
> dev-board@1.0.0 dev
> next dev

  ▲ Next.js 14.2.5
  - Local:        http://localhost:3000

 ✓ Starting...
 ✓ Ready in 978ms
 ○ Compiling / ...
 GET / 500 in 1299ms
 GET / 500 in 12ms
 GET / 500 in 19ms
 GET / 500 in 10ms
[?25h

> dev-board@1.0.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.100.126:3000

✓ Starting...

  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:

  	- target was set to ES2017 (For top-level `await`. Note: Next.js only polyfills for the esmodules target.)
  	- include was updated to add '.next/dev/types/**/*.ts'

  The following mandatory changes were made to your tsconfig.json:

  	- jsx was set to react-jsx (next.js uses the React automatic runtime)

✓ Ready in 1005ms
 GET / 500 in 1165ms (compile: 1115ms, render: 50ms)
✓ Compiled in 29ms
[?25h

> dev-board@1.0.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.100.126:3000

✓ Starting...
✓ Ready in 240ms
 GET / 200 in 242ms (compile: 199ms, render: 43ms)
 GET /api/tasks 200 in 155ms (compile: 147ms, render: 9ms)
 GET / 200 in 38ms (compile: 6ms, render: 32ms)
 GET /api/tasks 200 in 9ms (compile: 4ms, render: 5ms)
 POST /api/tasks 201 in 7ms (compile: 1945µs, render: 5ms)
 POST /api/tasks 201 in 10ms (compile: 6ms, render: 3ms)
 POST /api/tasks 201 in 14ms (compile: 11ms, render: 3ms)
 GET /api/tasks 200 in 8ms (compile: 3ms, render: 5ms)
 DELETE /api/tasks/0abd8a5b-2ef6-487d-a69b-0f5b64a2a4ec 404 in 632ms (compile: 549ms, render: 83ms)
 DELETE /api/tasks/75c9bb63-b93b-4d39-99a0-fc0bf88b3217 404 in 57ms (compile: 1637µs, render: 55ms)
 DELETE /api/tasks/6a94407f-425d-4bfc-8cd9-2720b03306cc 404 in 62ms (compile: 725µs, render: 61ms)
 GET / 200 in 10ms (compile: 741µs, render: 9ms)
 POST /api/tasks 201 in 3ms (compile: 1118µs, render: 1450µs)
 POST /api/tasks 201 in 1574µs (compile: 387µs, render: 1187µs)
 POST /api/tasks 201 in 1492µs (compile: 429µs, render: 1063µs)
 GET /api/tasks 200 in 8ms (compile: 3ms, render: 5ms)
 DELETE /api/tasks/0abd8a5b-2ef6-487d-a69b-0f5b64a2a4ec 404 in 147ms (compile: 5ms, render: 141ms)
 DELETE /api/tasks/75c9bb63-b93b-4d39-99a0-fc0bf88b3217 404 in 108ms (compile: 587µs, render: 108ms)
 DELETE /api/tasks/6a94407f-425d-4bfc-8cd9-2720b03306cc 404 in 102ms (compile: 565µs, render: 102ms)
 DELETE /api/tasks/47f76267-569a-46f9-9e53-3756a75c1c70 404 in 105ms (compile: 656µs, render: 104ms)
 DELETE /api/tasks/4bc4d10d-a115-4290-b5e0-12af50aa4a05 404 in 111ms (compile: 1350µs, render: 110ms)
 DELETE /api/tasks/96273273-84ab-49a5-a671-b636c0cb7570 404 in 111ms (compile: 1256µs, render: 110ms)
 POST /api/tasks 201 in 3ms (compile: 727µs, render: 1842µs)
 POST /api/tasks 201 in 3ms (compile: 612µs, render: 1919µs)
 POST /api/tasks 201 in 2ms (compile: 665µs, render: 1493µs)
 GET /api/tasks 200 in 8ms (compile: 3ms, render: 5ms)
 DELETE /api/tasks/0abd8a5b-2ef6-487d-a69b-0f5b64a2a4ec 404 in 177ms (compile: 5ms, render: 172ms)
 DELETE /api/tasks/75c9bb63-b93b-4d39-99a0-fc0bf88b3217 404 in 145ms (compile: 617µs, render: 144ms)
 DELETE /api/tasks/6a94407f-425d-4bfc-8cd9-2720b03306cc 404 in 148ms (compile: 538µs, render: 147ms)
 DELETE /api/tasks/47f76267-569a-46f9-9e53-3756a75c1c70 404 in 155ms (compile: 1315µs, render: 154ms)
 DELETE /api/tasks/4bc4d10d-a115-4290-b5e0-12af50aa4a05 404 in 152ms (compile: 630µs, render: 152ms)
 DELETE /api/tasks/96273273-84ab-49a5-a671-b636c0cb7570 404 in 172ms (compile: 1164µs, render: 171ms)
 DELETE /api/tasks/ce39f86b-4f61-4899-a284-e34983ae5092 404 in 167ms (compile: 1430µs, render: 166ms)
 DELETE /api/tasks/cc91684e-b898-41f7-bac6-29243c4ecafc 404 in 155ms (compile: 608µs, render: 154ms)
 DELETE /api/tasks/067133a9-0f16-4d7b-b5bc-c8552fe763ac 404 in 156ms (compile: 592µs, render: 155ms)
 POST /api/tasks 201 in 2ms (compile: 592µs, render: 1595µs)
 POST /api/tasks 201 in 1697µs (compile: 410µs, render: 1287µs)
 POST /api/tasks 201 in 1581µs (compile: 407µs, render: 1175µs)
 GET /api/tasks 200 in 6ms (compile: 2ms, render: 4ms)
 DELETE /api/tasks/0abd8a5b-2ef6-487d-a69b-0f5b64a2a4ec 404 in 261ms (compile: 5ms, render: 256ms)
 DELETE /api/tasks/75c9bb63-b93b-4d39-99a0-fc0bf88b3217 404 in 219ms (compile: 720µs, render: 218ms)
 DELETE /api/tasks/6a94407f-425d-4bfc-8cd9-2720b03306cc 404 in 231ms (compile: 1937µs, render: 229ms)
 DELETE /api/tasks/47f76267-569a-46f9-9e53-3756a75c1c70 404 in 235ms (compile: 612µs, render: 235ms)
 DELETE /api/tasks/4bc4d10d-a115-4290-b5e0-12af50aa4a05 404 in 249ms (compile: 3ms, render: 246ms)
 DELETE /api/tasks/96273273-84ab-49a5-a671-b636c0cb7570 404 in 211ms (compile: 579µs, render: 210ms)
 DELETE /api/tasks/ce39f86b-4f61-4899-a284-e34983ae5092 404 in 216ms (compile: 1846µs, render: 214ms)
 DELETE /api/tasks/cc91684e-b898-41f7-bac6-29243c4ecafc 404 in 220ms (compile: 581µs, render: 220ms)
 DELETE /api/tasks/067133a9-0f16-4d7b-b5bc-c8552fe763ac 404 in 232ms (compile: 1416µs, render: 230ms)
 DELETE /api/tasks/27645803-98f6-41bd-b7d8-8a49d3295f21 404 in 236ms (compile: 1179µs, render: 234ms)
 DELETE /api/tasks/62945608-7342-4c02-86a9-39bdcdfd749b 404 in 250ms (compile: 1618µs, render: 248ms)
 DELETE /api/tasks/c5311715-2c64-4154-b4c0-0423f8ef4fef 404 in 208ms (compile: 563µs, render: 208ms)
 POST /api/tasks 201 in 2ms (compile: 689µs, render: 1721µs)
 POST /api/tasks 201 in 1955µs (compile: 612µs, render: 1344µs)
 POST /api/tasks 201 in 1419µs (compile: 374µs, render: 1044µs)
 GET /api/tasks 200 in 6ms (compile: 2ms, render: 4ms)
 DELETE /api/tasks/0abd8a5b-2ef6-487d-a69b-0f5b64a2a4ec 404 in 294ms (compile: 5ms, render: 289ms)
 DELETE /api/tasks/75c9bb63-b93b-4d39-99a0-fc0bf88b3217 404 in 292ms (compile: 629µs, render: 291ms)
 DELETE /api/tasks/6a94407f-425d-4bfc-8cd9-2720b03306cc 404 in 252ms (compile: 2ms, render: 250ms)
 DELETE /api/tasks/47f76267-569a-46f9-9e53-3756a75c1c70 404 in 272ms (compile: 565µs, render: 271ms)
 DELETE /api/tasks/4bc4d10d-a115-4290-b5e0-12af50aa4a05 404 in 275ms (compile: 1268µs, render: 274ms)
 DELETE /api/tasks/96273273-84ab-49a5-a671-b636c0cb7570 404 in 272ms (compile: 497µs, render: 272ms)
 DELETE /api/tasks/ce39f86b-4f61-4899-a284-e34983ae5092 404 in 280ms (compile: 1488µs, render: 278ms)
 DELETE /api/tasks/cc91684e-b898-41f7-bac6-29243c4ecafc 404 in 280ms (compile: 1293µs, render: 279ms)
 DELETE /api/tasks/067133a9-0f16-4d7b-b5bc-c8552fe763ac 404 in 285ms (compile: 1583µs, render: 283ms)
 DELETE /api/tasks/27645803-98f6-41bd-b7d8-8a49d3295f21 404 in 295ms (compile: 576µs, render: 294ms)
 DELETE /api/tasks/62945608-7342-4c02-86a9-39bdcdfd749b 404 in 282ms (compile: 1683µs, render: 281ms)
 DELETE /api/tasks/c5311715-2c64-4154-b4c0-0423f8ef4fef 404 in 283ms (compile: 1175µs, render: 282ms)
 DELETE /api/tasks/6d2b0887-9eb4-4096-865e-cd446c356a9d 404 in 281ms (compile: 1581µs, render: 279ms)
 DELETE /api/tasks/20e1e0ed-9090-420b-80bd-e40d0b1d9c6b 404 in 273ms (compile: 565µs, render: 272ms)
 DELETE /api/tasks/77ee947e-1033-490d-a91b-5c46a3075c1c 404 in 280ms (compile: 1389µs, render: 279ms)
 POST /api/tasks 201 in 4ms (compile: 802µs, render: 3ms)
 POST /api/tasks 201 in 4ms (compile: 891µs, render: 3ms)
 POST /api/tasks 201 in 3ms (compile: 717µs, render: 1906µs)
 GET /api/tasks 200 in 10ms (compile: 3ms, render: 7ms)
 DELETE /api/tasks/0abd8a5b-2ef6-487d-a69b-0f5b64a2a4ec 404 in 334ms (compile: 5ms, render: 330ms)
 DELETE /api/tasks/75c9bb63-b93b-4d39-99a0-fc0bf88b3217 404 in 319ms (compile: 506µs, render: 319ms)
 DELETE /api/tasks/6a94407f-425d-4bfc-8cd9-2720b03306cc 404 in 329ms (compile: 1198µs, render: 328ms)
 DELETE /api/tasks/47f76267-569a-46f9-9e53-3756a75c1c70 404 in 341ms (compile: 525µs, render: 341ms)
 DELETE /api/tasks/4bc4d10d-a115-4290-b5e0-12af50aa4a05 404 in 352ms (compile: 1475µs, render: 351ms)
 DELETE /api/tasks/96273273-84ab-49a5-a671-b636c0cb7570 404 in 357ms (compile: 842µs, render: 356ms)
 DELETE /api/tasks/ce39f86b-4f61-4899-a284-e34983ae5092 404 in 339ms (compile: 1487µs, render: 337ms)
 DELETE /api/tasks/cc91684e-b898-41f7-bac6-29243c4ecafc 404 in 331ms (compile: 679µs, render: 331ms)
 DELETE /api/tasks/067133a9-0f16-4d7b-b5bc-c8552fe763ac 404 in 337ms (compile: 2ms, render: 335ms)
 DELETE /api/tasks/27645803-98f6-41bd-b7d8-8a49d3295f21 404 in 319ms (compile: 614µs, render: 319ms)
 DELETE /api/tasks/62945608-7342-4c02-86a9-39bdcdfd749b 404 in 343ms (compile: 1830µs, render: 341ms)
 DELETE /api/tasks/c5311715-2c64-4154-b4c0-0423f8ef4fef 404 in 361ms (compile: 1798µs, render: 359ms)
 DELETE /api/tasks/6d2b0887-9eb4-4096-865e-cd446c356a9d 404 in 336ms (compile: 1816µs, render: 335ms)
 DELETE /api/tasks/20e1e0ed-9090-420b-80bd-e40d0b1d9c6b 404 in 329ms (compile: 542µs, render: 328ms)
 DELETE /api/tasks/77ee947e-1033-490d-a91b-5c46a3075c1c 404 in 351ms (compile: 3ms, render: 348ms)
 DELETE /api/tasks/a7ab5504-c52a-4f2b-9b40-e3c45f741c79 404 in 344ms (compile: 645µs, render: 343ms)
 DELETE /api/tasks/b8f29efe-b333-42e3-b0ac-ff4427d4c6e3 404 in 353ms (compile: 1296µs, render: 351ms)
 DELETE /api/tasks/f1aa5db1-9b91-43df-8a74-9d9da72b98bb 404 in 341ms (compile: 652µs, render: 341ms)
 POST /api/tasks 201 in 3ms (compile: 708µs, render: 2ms)
 POST /api/tasks 201 in 1658µs (compile: 466µs, render: 1192µs)
 POST /api/tasks 201 in 1416µs (compile: 399µs, render: 1018µs)
 GET /api/tasks 200 in 6ms (compile: 2ms, render: 4ms)
 DELETE /api/tasks/0abd8a5b-2ef6-487d-a69b-0f5b64a2a4ec 404 in 386ms (compile: 5ms, render: 381ms)
 DELETE /api/tasks/75c9bb63-b93b-4d39-99a0-fc0bf88b3217 404 in 354ms (compile: 584µs, render: 353ms)
 DELETE /api/tasks/6a94407f-425d-4bfc-8cd9-2720b03306cc 404 in 388ms (compile: 1197µs, render: 387ms)
 DELETE /api/tasks/47f76267-569a-46f9-9e53-3756a75c1c70 404 in 376ms (compile: 1368µs, render: 375ms)
 DELETE /api/tasks/4bc4d10d-a115-4290-b5e0-12af50aa4a05 404 in 376ms (compile: 1270µs, render: 375ms)
 DELETE /api/tasks/96273273-84ab-49a5-a671-b636c0cb7570 404 in 396ms (compile: 3ms, render: 392ms)
 DELETE /api/tasks/ce39f86b-4f61-4899-a284-e34983ae5092 404 in 396ms (compile: 1347µs, render: 395ms)
 DELETE /api/tasks/cc91684e-b898-41f7-bac6-29243c4ecafc 404 in 390ms (compile: 1204µs, render: 389ms)
 DELETE /api/tasks/067133a9-0f16-4d7b-b5bc-c8552fe763ac 404 in 374ms (compile: 1339µs, render: 372ms)
 DELETE /api/tasks/27645803-98f6-41bd-b7d8-8a49d3295f21 404 in 390ms (compile: 1138µs, render: 389ms)
 DELETE /api/tasks/62945608-7342-4c02-86a9-39bdcdfd749b 404 in 397ms (compile: 1489µs, render: 395ms)
 DELETE /api/tasks/c5311715-2c64-4154-b4c0-0423f8ef4fef 404 in 389ms (compile: 1317µs, render: 388ms)
 DELETE /api/tasks/6d2b0887-9eb4-4096-865e-cd446c356a9d 404 in 389ms (compile: 1170µs, render: 388ms)
 DELETE /api/tasks/20e1e0ed-9090-420b-80bd-e40d0b1d9c6b 404 in 380ms (compile: 1513µs, render: 379ms)
 DELETE /api/tasks/77ee947e-1033-490d-a91b-5c46a3075c1c 404 in 382ms (compile: 1406µs, render: 381ms)
 DELETE /api/tasks/a7ab5504-c52a-4f2b-9b40-e3c45f741c79 404 in 391ms (compile: 1554µs, render: 390ms)
 DELETE /api/tasks/b8f29efe-b333-42e3-b0ac-ff4427d4c6e3 404 in 394ms (compile: 1270µs, render: 393ms)
 DELETE /api/tasks/f1aa5db1-9b91-43df-8a74-9d9da72b98bb 404 in 390ms (compile: 1235µs, render: 389ms)
 DELETE /api/tasks/a425e023-7f70-41e0-95aa-918d3c2aee81 404 in 376ms (compile: 1399µs, render: 375ms)
 DELETE /api/tasks/2879c139-1663-4e55-ad0e-f9987728c061 404 in 386ms (compile: 1217µs, render: 384ms)
 DELETE /api/tasks/6653fcdf-71b9-46cb-8ad8-366ea40c0395 404 in 402ms (compile: 1426µs, render: 401ms)
 POST /api/tasks 201 in 4ms (compile: 1637µs, render: 3ms)
 POST /api/tasks 201 in 3ms (compile: 1068µs, render: 1775µs)
 POST /api/tasks 201 in 4ms (compile: 998µs, render: 3ms)
 GET /api/tasks 200 in 6ms (compile: 2ms, render: 4ms)
 DELETE /api/tasks/0abd8a5b-2ef6-487d-a69b-0f5b64a2a4ec 404 in 439ms (compile: 5ms, render: 434ms)
 DELETE /api/tasks/75c9bb63-b93b-4d39-99a0-fc0bf88b3217 404 in 425ms (compile: 1451µs, render: 423ms)
 DELETE /api/tasks/6a94407f-425d-4bfc-8cd9-2720b03306cc 404 in 449ms (compile: 1324µs, render: 448ms)
 DELETE /api/tasks/47f76267-569a-46f9-9e53-3756a75c1c70 404 in 423ms (compile: 1407µs, render: 422ms)
 DELETE /api/tasks/4bc4d10d-a115-4290-b5e0-12af50aa4a05 404 in 442ms (compile: 1306µs, render: 441ms)
 DELETE /api/tasks/96273273-84ab-49a5-a671-b636c0cb7570 404 in 439ms (compile: 1329µs, render: 438ms)
 DELETE /api/tasks/ce39f86b-4f61-4899-a284-e34983ae5092 404 in 435ms (compile: 1499µs, render: 433ms)
 DELETE /api/tasks/cc91684e-b898-41f7-bac6-29243c4ecafc 404 in 456ms (compile: 2ms, render: 454ms)
